word_key,normalised_word,display_word,dialect_code,source_data_status,kuperman_source_name,kuperman_source_url,kuperman_match_status,kuperman_matched_form,kuperman_raw_aoa,brysbaert_biemiller_source_name,brysbaert_biemiller_source_url,brysbaert_biemiller_match_status,brysbaert_biemiller_matched_form,brysbaert_biemiller_raw_aoa,current_age_band,proposed_age_band,review_status,review_notes
plain_en_gb,plain,plain,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
plan_en_gb,plan,plan,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
plane_en_gb,plane,plane,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
planned_en_gb,planned,planned,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
plastic_en_gb,plastic,plastic,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
play_en_gb,play,play,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
player_en_gb,player,player,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
played_en_gb,played,played,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
playground_en_gb,playground,playground,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
playing_en_gb,playing,playing,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
plays_en_gb,plays,plays,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
please_en_gb,please,please,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
point_en_gb,point,point,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
poisonous_en_gb,poisonous,poisonous,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
politician_en_gb,politician,politician,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
pool_en_gb,pool,pool,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
popular_en_gb,popular,popular,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
port_en_gb,port,port,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
transport_en_gb,transport,transport,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
possibility_en_gb,possibility,possibility,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
possible_en_gb,possible,possible,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
post_en_gb,post,post,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
pot_en_gb,pot,pot,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
potential_en_gb,potential,potential,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
precious_en_gb,precious,precious,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
preheat_en_gb,preheat,preheat,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
pretty_en_gb,pretty,pretty,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
preview_en_gb,preview,preview,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
prey_en_gb,prey,prey,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
promise_en_gb,promise,promise,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
protein_en_gb,protein,protein,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
prove_en_gb,prove,prove,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
public_en_gb,public,public,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
puddle_en_gb,puddle,puddle,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
puff_en_gb,puff,puff,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
